cluster	enriched association	type	definition
G3_G4	MONDO:0001187	diseases	urinary bladder cancer
G3_G4	MONDO:0007256	diseases	hepatocellular carcinoma
G3_G4	MONDO:0007564	diseases	pilomatrixoma
G3_G4	MONDO:0008093	diseases	nevus epidermal
G3_G4	MONDO:0008297	diseases	variegate porphyria
G3_G4	MONDO:0008903	diseases	lung cancer
G3_G4	MONDO:0011794	diseases	Dravet syndrome
G3_G4	MONDO:0013926	diseases	hypogonadotropic hypogonadism 14 with or without anosmia
G3_G4	MONDO:0014102	diseases	hypogonadotropic hypogonadism 17 with or without anosmia
G3_G4	MONDO:0014103	diseases	hypogonadotropic hypogonadism 18 with or without anosmia
G3_G4	MONDO:0014105	diseases	hypogonadotropic hypogonadism 19 with or without anosmia
G3_G4	MONDO:0014106	diseases	hypogonadotropic hypogonadism 20 with or without anosmia
G3_G4	MONDO:0014107	diseases	hypogonadotropic hypogonadism 21 with or without anosmia
G3_G4	MONDO:0014461	diseases	hypogonadotropic hypogonadism 22 with or without anosmia
G4	MONDO:0021003	diseases	polydactyly (disease)
SHH	MONDO:0011285	diseases	age related macular degeneration 1
SHH	MONDO:0011679	diseases	craniosynostosis syndrome autosomal recessive
WNT	MONDO:0009994	diseases	alveolar rhabdomyosarcoma (disease)
WNT	MONDO:0023122	diseases	familial prostate carcinoma
G3_G4	25aics	metabolites	(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate
G3_G4	2obut	metabolites	2-Oxobutanoate
G3_G4	2oxoadp	metabolites	2 Oxoadipate C6H6O5
G3_G4	3mb2coa	metabolites	3-Methylbut-2-enoyl-CoA
G3_G4	4ppan	metabolites	D-4'-Phosphopantothenate
G3_G4	5dpmev	metabolites	 R  5 Diphosphomevalonate C6H10O10P2
G3_G4	HC01434	metabolites	Oxalatosuccinate(3-)
G3_G4	M02637	metabolites	Octadecatrienoylcarnitine
G3_G4	acac	metabolites	Acetoacetate
G3_G4	cit	metabolites	Citrate
G3_G4	dmnoncrn	metabolites	4,8 dimethylnonanoyl carnitine
G3_G4	dmpp	metabolites	Dimethylallyl diphosphate
G3_G4	ethamp	metabolites	Ethanolamine phosphate C2H7NO4P
G3_G4	frdp	metabolites	Farnesyl diphosphate
G3_G4	fuc1p__L	metabolites	L-Fucose 1-phosphate
